Well Name,Depth,Quartz,K-Feldspar,Plagioclase,Chlorite,IlliteSmectiteMica,Calcite,Ankerite/Dolomite,Pyrite,Organics,Al2O3,SiO2,TiO2,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,SO3,Cl,Zr
Well 1,4627.86,44.16,2.45,10.36,4.15,13.22,19.38,2.16,1.46,2.65,4.82,48.64,0.44,1.98,0.19,0.39,14.11,0.76,0.96,0.11,1.48,0.14,235.99
Well 1,4637.01,44.05,1.68,6.96,3.43,12.82,24.41,2.54,1.68,2.44,4.08,47.71,0.38,1.78,0.2,0.42,19.25,0.79,0.83,0.08,1.49,0.16,179.27
Well 1,4655.3,38.17,1.67,2.7,2.33,11.33,37.8,3.06,1.31,1.63,2.26,30.79,0.3,1.64,0.17,0.16,20.63,0.36,0.72,0.06,1.16,0.15,87.09
Well 1,4673.58,36.83,3.27,3.08,1.95,11.46,39.26,1.04,1.24,1.86,3.55,43.15,0.32,1.69,0.16,0.28,21.48,0.62,0.78,0.06,1.38,0.18,112.74
Well 1,4682.73,38.13,2.36,5.77,3.37,14.36,30.47,1.66,1.59,2.29,3.87,44.36,0.33,1.8,0.16,0.29,20.65,0.65,0.78,0.07,1.29,0.16,106.47
Well 1,4691.87,43.14,1.57,10.89,3.7,18.78,15.95,2.81,1.27,1.88,11.08,40.77,0.66,4.31,0.45,3.06,6.17,1.27,2.41,0.17,0.66,0.1,196.88
Well 1,4710.16,35.47,0.08,9.56,3.74,14.31,29.41,3.88,1.48,2.07,7.71,43.78,0.47,3.06,0.55,0.43,18.9,0.69,1.06,0.1,0.96,0.09,131.41
Well 1,4719.3,39.89,0.76,5.78,2.69,12.06,31.49,4.14,1.26,1.93,4.73,43.67,0.4,1.94,0.22,0.43,20.97,0.64,0.88,0.11,1.3,0.13,136.61
Well 1,4725.4,45.73,3.47,7.73,2.48,12.61,22.89,1.75,1.29,2.05,2.86,47.07,0.33,1.35,0.16,0.04,20.44,0.67,0.62,0.05,0.79,0.13,223.94
Well 1,4734.54,45.51,4.3,6.08,2.84,8.75,29.56,0.04,0.96,1.97,3.18,47.79,0.34,1.39,0.15,0.04,19.41,0.73,0.61,0.05,0.94,0.16,242.26
Well 1,4743.69,51.62,1.77,6.4,1.96,8.2,26.51,1.01,0.83,1.69,1.36,27.76,0.31,1.08,0.14,0.02,17.39,0.34,0.49,0.05,0.77,0.14,193.33
Well 1,4752.83,48.45,2.97,6.7,2.28,7.98,28.8,0.35,0.76,1.7,2.42,46.08,0.33,1.26,0.16,0.05,20.79,0.69,0.58,0.05,0.74,0.13,212.83
Well 1,4761.98,47.27,4.76,6.64,2.83,8.37,26.59,0.83,0.82,1.88,2.48,46.13,0.36,1.29,0.16,0.04,20.58,0.65,0.61,0.05,0.84,0.15,227.13
Well 1,4771.12,43.89,5.7,6.52,3.0,7.88,30.16,0.0,0.95,1.91,2.46,43.78,0.35,1.28,0.17,0.04,21.09,0.61,0.57,0.04,0.68,0.13,222.99
Well 1,4780.26,43.24,5.16,2.86,2.66,14.51,27.41,0.36,1.32,2.5,2.76,44.55,0.31,1.38,0.14,0.04,17.3,0.58,0.68,0.06,1.1,0.16,94.42
Well 1,4789.41,43.19,6.52,1.31,3.13,15.05,26.33,0.26,1.16,3.04,2.5,54.68,0.43,1.37,0.15,0.03,15.69,0.6,0.64,0.08,1.33,0.1,75.75
Well 1,4798.55,47.62,5.12,4.27,2.17,11.03,26.2,0.0,1.14,2.45,8.91,41.89,0.53,2.89,0.27,2.79,9.92,0.87,2.26,0.14,1.03,0.12,181.16
Well 1,4807.7,46.01,4.26,4.26,2.58,10.7,28.38,0.0,1.32,2.51,2.28,51.24,0.31,1.19,0.14,0.03,17.02,0.6,0.53,0.08,0.82,0.09,160.6
Well 1,4816.84,48.69,4.13,5.29,2.2,10.77,24.9,0.41,1.26,2.35,0.93,51.13,0.29,0.9,0.14,0.04,19.05,0.735,0.5,0.1,0.69,0.1,151.85
Well 1,4825.98,44.56,6.43,3.67,3.27,12.05,26.09,0.0,1.07,2.85,8.88,41.49,0.5,2.86,0.23,2.79,10.1,0.87,2.26,0.14,0.82,0.1,169.93
Well 1,4835.13,44.11,5.86,3.64,3.16,12.48,26.84,0.0,1.14,2.79,1.81,52.4,0.28,0.97,0.12,0.03,17.33,0.63,0.47,0.09,0.72,0.09,172.18
Well 1,4844.27,47.36,2.5,3.19,2.28,19.97,19.81,0.59,1.59,2.71,9.6,39.58,0.52,3.15,0.19,2.79,8.11,0.99,2.33,0.13,1.31,0.1,71.38
Well 1,4853.42,44.77,4.21,3.97,3.38,17.25,21.69,0.46,1.39,2.88,3.28,52.09,0.34,1.47,0.13,0.03,15.85,0.65,0.72,0.08,0.96,0.09,105.06
Well 1,4862.56,42.3,5.14,2.36,3.54,23.81,17.18,0.56,1.55,3.57,4.62,56.55,0.34,1.68,0.15,0.433333333333,13.38,0.63,1.03,0.08,0.98,0.07,70.9
Well 1,4871.7,41.75,5.67,2.59,3.83,19.77,20.71,1.06,1.44,3.18,4.51,54.77,0.35,1.69,0.14,0.836666666667,12.58,0.6,1.0,0.08,1.06,0.06,78.94
Well 1,4884.81,31.43,0.0,2.42,2.99,10.12,42.68,7.97,0.98,1.42,1.73,32.34,0.25,1.75,0.19,1.24,31.11,0.635,0.47,0.07,1.21,0.16,79.62
Well 1,4889.99,43.36,1.54,2.35,1.16,7.89,30.27,11.95,0.76,0.73,2.44,49.16,0.25,2.01,0.2,1.01,18.07,0.67,0.6,0.06,0.73,0.06,121.06
Well 1,4899.14,46.74,0.09,3.24,0.97,6.35,29.29,11.25,1.18,0.89,2.45,48.25,0.25,2.01,0.21,1.08,18.38,0.69,0.59,0.07,0.64,0.06,108.52
Well 1,4908.28,43.47,3.36,1.05,1.57,9.53,27.91,10.01,1.38,1.72,3.45,69.77,0.24,2.15,0.2,1.91,19.78,1.15,0.64,0.08,0.88,0.08,220.88
Well 1,4917.42,42.58,3.54,1.6,1.93,9.71,28.33,9.41,1.3,1.59,2.63,48.48,0.25,2.09,0.22,1.01,18.62,0.65,0.61,0.07,0.68,0.04,187.85
Well 1,4926.57,41.3,4.16,1.73,2.2,9.49,28.92,9.42,1.18,1.6,3.52,68.76,0.27,2.11,0.2,1.61,19.91,0.98,0.67,0.08,0.82,0.06,117.81
Well 1,4935.71,43.54,2.69,1.54,1.86,9.35,28.9,9.21,1.27,1.63,2.47,49.87,0.26,1.97,0.21,1.01,18.74,0.7,0.61,0.08,0.64,0.03,110.44
Well 1,4944.86,28.11,0.0,4.16,2.01,8.33,51.63,4.02,0.78,0.95,2.48,30.61,0.24,1.43,0.19,0.58,34.26,0.46,0.46,0.0675,0.77,0.07,212.48
Well 1,4954.0,29.17,0.0,4.34,1.87,7.36,50.56,5.21,0.66,0.83,1.91,27.73,0.2,1.46,0.2,0.56,33.56,0.39,0.41,0.055,0.62,0.07,220.73
Well 1,4963.14,27.05,0.0,3.96,1.39,5.67,54.9,6.02,0.41,0.59,2.36,30.41,0.24,1.44,0.19,0.57,32.52,0.45,0.44,0.0425,0.7,0.05,223.09
Well 1,4972.29,33.98,0.68,4.53,1.7,6.58,43.7,7.1,0.95,0.79,2.9,38.91,0.28,1.7,0.22,0.63,26.22,0.59,0.56,0.03,0.66,0.06,259.66
Well 1,4981.43,34.87,0.38,4.9,1.92,7.15,42.66,6.32,0.84,0.96,3.11,39.78,0.29,1.77,0.22,0.63,25.32,0.57,0.59,0.03,0.61,0.04,262.46
Well 1,4990.58,35.57,1.21,5.07,2.01,8.06,39.95,6.21,0.88,1.04,3.03,39.66,0.28,1.77,0.23,0.61,25.44,0.56,0.6,0.03,0.58,0.06,243.59
Well 1,4999.72,35.13,1.2,5.0,1.87,8.06,40.0,6.89,0.91,0.95,3.23,41.19,0.3,1.84,0.22,0.65,24.92,0.63,0.62,0.04,0.71,0.08,252.29
Well 1,5008.86,47.45,1.72,3.01,1.51,12.5,27.65,3.82,0.92,1.42,3.99,52.34,0.29,1.44,0.13,0.16,13.67,0.63,0.91,0.07,0.84,0.07,93.48
Well 1,5018.01,47.84,2.78,2.91,1.44,16.08,23.58,2.68,1.13,1.55,4.38,58.54,0.42,1.48,0.17,0.09,13.14,0.7,1.0,0.07,0.61,0.07,92.75
Well 1,5027.15,48.31,3.91,2.1,1.55,17.04,21.55,2.43,1.26,1.86,4.24,55.92,0.3,1.46,0.12,0.08,12.34,0.66,0.96,0.08,0.65,0.05,95.7
Well 1,5036.3,51.5,2.23,2.97,1.29,15.67,21.1,2.49,1.08,1.67,4.29,56.31,0.3,1.46,0.13,0.07,12.84,0.66,0.98,0.08,0.65,0.07,87.44
Well 1,5054.58,49.92,4.85,2.16,2.52,20.87,15.77,0.53,0.98,2.41,6.85,78.42,0.34,1.87,0.14,0.085,9.77,1.05,1.13,0.1,0.74,0.04,142.14
Well 1,5072.87,50.72,0.0,5.62,1.5,18.45,19.35,1.61,1.3,1.44,7.08,79.16,0.32,1.41,0.1,0.1,9.33,1.08,1.11,0.09,0.68,0.07,122.09
Well 1,5091.16,51.5,2.11,4.37,2.14,21.71,13.75,0.86,1.36,2.2,4.78,58.66,0.38,1.43,0.12,0.115,10.02,0.7,1.06,0.08,0.8,0.06,133.74
Well 1,5109.45,46.7,5.0,3.84,3.5,21.68,14.69,0.39,1.3,2.91,4.86,60.87,0.38,1.39,0.11,0.13,9.38,0.71,1.08,0.09,0.74,0.09,142.14
Well 1,5127.74,47.97,4.92,3.9,2.58,20.82,14.94,0.79,1.33,2.75,4.83,58.12,0.38,1.42,0.12,0.145,9.28,0.68,1.09,0.09,0.8,0.08,136.24
Well 1,5146.02,47.96,0.0,3.34,1.25,11.18,30.93,2.93,1.06,1.35,4.38,54.55,0.32,1.53,0.13,0.16,13.94,0.7,0.92,0.07,1.03,0.07,122.68
Well 1,5164.31,48.05,3.51,3.55,2.7,16.29,17.7,4.81,1.4,2.0,4.3,54.47,0.37,1.75,0.17,0.32,10.82,0.66,0.98,0.08,0.8,0.07,161.16
Well 1,5182.6,46.83,5.07,3.88,2.69,17.08,16.76,3.66,1.42,2.61,4.49,56.63,0.36,1.72,0.15,0.37,10.66,0.71,1.0,0.09,0.78,0.05,176.2
Well 1,5200.89,48.78,1.28,4.97,1.53,14.53,22.58,2.89,1.4,2.03,4.3,53.73,0.34,1.62,0.17,0.26,11.34,0.71,0.96,0.07,0.73,0.08,150.84
Well 1,5219.18,47.25,3.67,3.41,2.31,15.0,23.36,1.81,1.17,2.03,3.8,47.88,0.33,1.55,0.14,0.18,16.26,0.57,0.86,0.07,0.63,0.05,110.0
Well 1,5228.32,44.11,3.27,3.23,2.61,15.31,24.42,3.3,1.39,2.35,3.56,49.29,0.33,1.53,0.16,0.29,16.93,0.6,0.83,0.06,0.65,0.06,110.59
Well 1,5237.46,48.25,1.25,4.48,1.99,15.84,21.41,3.68,1.39,1.7,4.01,49.93,0.34,1.71,0.17,0.29,16.75,0.67,0.87,0.06,0.77,0.06,114.72
Well 1,5246.61,41.16,0.0,3.56,1.37,6.41,35.88,9.79,1.05,0.79,2.49,37.22,0.29,1.66,0.2,0.69,22.76,0.51,0.58,0.04,0.66,0.07,176.79
Well 1,5255.75,42.33,0.0,3.37,1.96,8.22,33.51,8.61,0.75,1.25,2.59,38.4,0.3,1.72,0.2,0.7,23.88,0.51,0.61,0.04,0.62,0.07,153.64
Well 1,5264.9,38.02,1.18,2.77,2.14,9.15,36.09,8.05,1.1,1.5,2.72,40.96,0.31,1.69,0.22,0.8,24.36,0.55,0.64,0.04,0.66,0.07,173.4
Well 1,5274.04,36.94,1.2,3.31,2.76,11.41,32.73,8.76,1.42,1.46,2.47,40.57,0.28,1.73,0.19,0.79,23.75,0.58,0.6,0.02,0.73,0.07,169.57
Well 1,5292.33,45.71,3.69,1.9,1.95,13.3,27.81,2.45,1.13,2.06,3.58,48.38,0.34,1.55,0.14,0.1,16.37,0.52,0.73,0.05,1.17,0.05,61.93
Well 1,5296.9,43.47,5.72,0.15,2.73,14.97,27.17,2.27,1.23,2.28,2.96,46.61,0.31,1.34,0.13,0.08,15.23,0.59,0.69,0.06,1.07,0.07,130.64
Well 1,5319.76,42.33,2.44,2.88,2.19,14.07,29.87,2.67,1.42,2.12,3.66,39.07,0.27,1.64,0.15,0.24,18.83,0.53,0.81,0.07,0.7,0.06,124.89
Well 1,5338.05,40.87,1.85,2.92,2.25,15.05,31.48,1.6,1.7,2.28,3.43,40.32,0.28,1.59,0.16,0.17,20.5,0.53,0.78,0.06,0.65,0.08,148.93
Well 1,5356.34,45.26,2.06,2.81,1.34,9.53,34.64,1.58,1.23,1.54,2.33,51.17,0.26,1.09,0.11,0.03,18.54,0.59,0.6,0.05,0.78,0.07,91.57
Well 1,5374.62,44.62,5.06,2.9,2.35,16.14,24.45,0.09,1.44,2.95,2.18,46.85,0.26,1.15,0.13,0.03,18.72,0.57,0.61,0.06,0.64,0.09,138.46
Well 1,5392.91,46.92,2.2,3.95,1.42,13.35,28.15,0.16,1.33,2.53,2.28,44.77,0.25,1.17,0.12,0.03,18.85,0.55,0.57,0.04,0.71,0.09,149.22
Well 1,5411.2,48.07,3.03,2.58,1.55,12.97,27.78,0.47,1.34,2.2,2.14,47.14,0.24,1.1,0.12,0.03,19.31,0.55,0.59,0.06,0.64,0.08,133.74
Well 1,5429.49,45.58,3.42,1.57,2.43,20.23,22.33,0.0,1.59,2.85,3.13,52.22,0.27,1.21,0.12,0.02,13.95,0.61,0.82,0.07,0.71,0.09,65.62
Well 1,5447.78,51.09,1.86,7.99,2.32,7.8,25.38,0.0,1.26,2.3,2.3,50.89,0.33,1.11,0.15,0.03,17.53,0.68,0.57,0.08,0.6,0.07,312.6
Well 1,5466.06,49.16,4.43,8.08,3.0,8.82,23.02,0.0,1.0,2.48,2.29,48.41,0.32,1.08,0.15,0.03,17.25,0.64,0.54,0.08,0.51,0.06,328.67
Well 1,5484.35,46.0,3.9,4.83,2.63,15.55,22.95,0.0,1.28,2.86,2.61,49.16,0.3,1.17,0.13,0.02,14.22,0.61,0.63,0.08,0.61,0.06,145.09
Well 1,5502.64,47.54,5.05,4.08,2.63,15.07,21.94,0.0,1.1,2.59,2.7,49.47,0.28,1.2,0.13,0.02,14.01,0.6,0.67,0.08,0.64,0.07,115.16
Well 1,5520.93,35.72,4.9,0.67,3.18,27.05,20.24,0.71,1.96,5.57,8.28,74.74,0.23,1.32,0.09,0.11,12.38,0.75,1.18,0.12,1.09,0.06,55.74
Well 1,5539.22,40.98,1.97,1.91,2.45,23.41,21.9,0.97,2.07,4.35,8.64,70.16,0.37,1.92,0.13,0.2,15.01,0.9,1.39,0.11,1.42,0.07,98.64
Well 1,5557.5,39.1,3.62,2.4,2.47,24.29,20.78,1.58,1.7,4.07,8.64,71.14,0.32,1.73,0.14,0.14,14.85,0.725,1.32,0.1,1.19,0.09,81.25
Well 1,5584.94,44.62,0.77,3.34,1.94,22.65,20.72,1.28,1.83,2.85,5.1,45.06,0.31,1.7,0.13,0.15,13.74,0.55,1.14,0.07,0.96,0.07,84.93
Well 1,5603.22,39.77,3.07,1.86,3.13,25.54,20.9,0.45,1.64,3.64,5.25,51.42,0.34,1.67,0.15,0.06,15.84,0.58,1.17,0.09,0.97,0.09,88.62
Well 1,5621.51,45.92,0.0,3.29,1.65,21.57,22.09,0.93,1.59,2.96,8.13,71.87,0.32,1.72,0.09,0.24,13.82,0.96,1.21,0.11,1.65,0.1,96.29
Well 1,5648.94,37.16,3.5,2.87,3.13,25.58,20.81,0.98,1.83,4.14,5.89,49.58,0.38,1.74,0.16,0.1,14.55,0.55,1.33,0.09,1.08,0.13,68.42
Well 1,5667.23,41.85,2.19,1.97,2.52,25.1,20.5,0.81,1.64,3.42,5.84,49.23,0.35,1.75,0.12,0.14,13.8,0.58,1.29,0.09,1.05,0.09,91.42
Well 1,5685.52,39.21,3.24,1.88,2.81,24.97,22.13,0.63,1.69,3.43,5.77,49.9,0.37,1.79,0.15,0.13,13.98,0.6,1.29,0.09,1.16,0.11,88.91
Well 1,5703.81,38.88,3.03,2.24,2.92,26.67,19.78,0.76,1.88,3.84,5.96,49.48,0.35,1.81,0.14,0.14,14.12,0.59,1.3,0.09,1.06,0.09,80.8
Well 1,5722.1,42.31,2.37,2.3,2.33,25.13,19.51,1.09,1.78,3.19,5.46,43.63,0.33,1.79,0.14,0.1,12.78,0.51,1.24,0.07,0.85,0.1,88.47
Well 1,5731.24,42.72,2.04,2.89,2.61,24.89,19.54,0.43,1.7,3.17,6.0,48.35,0.33,2.04,0.93,0.14,12.87,0.58,1.25,0.09,1.08,0.08,95.4
Well 1,5740.38,44.85,0.57,2.98,1.92,24.03,20.29,0.55,1.68,3.14,6.02,48.49,0.32,1.8,0.13,0.13,13.09,0.55,1.28,0.08,0.92,0.07,91.27
Well 1,5749.53,44.3,4.37,6.11,3.3,16.52,20.5,0.51,1.45,2.94,3.86,47.56,0.38,1.54,0.24,0.09,15.71,0.66,0.83,0.09,0.73,0.1,189.92
Well 1,5758.67,40.14,1.66,4.01,0.74,10.43,33.85,4.67,2.24,2.27,2.81,39.17,0.56,1.94,0.38,0.2,16.76,0.53,0.64,0.07,1.63,0.13,68.71
Well 1,5767.82,44.85,1.06,4.56,0.55,9.38,30.79,5.49,1.51,1.82,3.13,46.29,0.78,4.31,1.25,0.08,16.04,0.49,0.71,0.11,2.85,0.05,146.42
Well 1,5776.96,45.69,0.0,9.03,2.97,15.82,16.04,6.38,1.83,2.22,5.59,42.15,0.5,2.31,0.19,0.51,12.33,0.66,1.04,0.16,1.63,0.08,224.13
Well 1,5786.1,45.41,0.0,8.91,2.97,17.65,14.29,6.55,1.84,2.37,6.11,42.77,0.47,2.41,0.19,0.42,11.76,0.72,1.17,0.16,1.22,0.13,223.09
Well 1,5795.25,41.14,1.06,9.65,3.37,19.16,16.93,4.3,1.73,2.65,5.93,42.59,0.46,2.33,0.19,0.4,12.72,0.71,1.17,0.17,1.1,0.12,204.81
Well 1,5804.39,45.2,0.86,8.29,2.7,18.76,14.05,6.33,1.65,2.15,5.96,41.44,0.44,2.32,0.19,0.43,11.5,0.61,1.19,0.17,1.03,0.1,207.17
Well 1,5813.54,49.78,0.0,8.77,2.28,13.33,17.25,5.27,1.63,1.68,6.46,49.71,0.56,2.41,0.22,0.41,12.27,0.76,1.27,0.17,0.98,0.04,203.48
Well 1,5822.68,47.55,0.48,9.34,2.9,17.54,13.28,5.38,1.57,1.97,6.38,47.38,0.54,2.25,0.19,0.37,10.48,0.7,1.26,0.15,0.85,0.04,202.75
Well 1,5831.82,47.96,3.33,3.51,1.96,14.65,19.29,6.37,1.2,1.73,4.35,53.04,0.33,1.74,0.16,0.37,12.65,0.65,0.92,0.08,0.6,0.03,155.71
Well 1,5840.97,51.71,4.83,2.51,2.05,16.17,17.98,1.13,1.14,2.48,2.81,46.01,0.24,1.04,0.12,0.26,9.81,0.55,0.69,0.06,0.72,0.03,84.19
Well 1,5850.11,53.56,3.47,3.51,1.75,17.93,15.88,0.59,1.18,2.13,3.68,51.5,0.28,1.1,0.1,0.15,8.0,0.56,0.88,0.08,0.58,0.04,83.75
Well 1,5859.26,47.28,4.39,2.11,2.18,17.11,20.57,2.48,1.51,2.36,2.4,41.39,0.21,0.97,0.1,0.04,10.0,0.45,0.62,0.05,0.53,0.03,49.99
Well 1,5868.4,52.79,2.78,1.91,0.97,15.18,20.49,3.18,1.26,1.44,3.21,50.37,0.72,1.28,0.12,0.14,11.95,0.57,0.71,0.07,0.63,0.05,72.25
Well 1,5877.54,49.94,4.32,2.43,1.93,19.62,17.01,1.1,1.25,2.41,3.81,52.18,0.29,1.17,0.1,0.25,8.69,0.55,0.89,0.07,0.56,0.02,94.37
Well 1,5886.69,44.41,4.67,2.67,2.92,16.8,20.66,3.7,1.59,2.59,2.94,47.09,0.24,1.33,0.15,0.36,10.94,0.58,0.66,0.08,0.64,0.03,91.27
Well 1,5895.83,47.63,4.9,2.98,2.89,15.89,19.25,2.8,1.19,2.46,2.4,37.32,0.22,1.05,0.12,0.16,12.42,0.43,0.57,0.05,0.5,0.03,70.78
Well 1,5904.98,49.86,0.09,5.32,2.36,7.76,24.72,7.78,0.9,1.21,2.17,31.06,0.22,0.82,0.1,0.17,10.21,0.41,0.51,0.05,0.74,0.09,62.67
Well 1,5914.12,51.42,0.86,4.4,1.83,8.61,24.53,6.08,1.01,1.26,1.5,24.33,0.34,0.56,0.09,0.12,7.39,0.31,0.4,0.06,0.59,0.06,38.48
Well 1,5923.26,35.06,0.61,6.0,3.06,9.21,39.28,4.37,1.21,1.19,5.27,44.47,0.37,1.39,0.12,0.19,7.68,0.62,1.07,0.09,0.73,0.03,148.48
Well 1,5932.41,46.35,3.88,7.47,3.44,18.22,13.74,2.77,1.49,2.64,5.94,50.56,0.59,1.81,0.16,0.18,9.14,0.69,1.25,0.08,0.78,0.02,200.83
Well 1,5941.55,46.25,3.42,6.13,3.37,16.3,17.88,2.78,1.41,2.47,3.99,40.22,0.36,1.73,0.21,0.33,23.35,0.55,0.78,0.04,0.63,0.03,239.46
Well 1,5950.7,50.01,1.75,9.75,2.08,11.42,18.62,2.93,1.32,2.12,6.08,55.29,0.46,1.77,0.14,0.08,10.71,0.79,1.16,0.13,0.8,0.03,307.88
Well 1,5959.84,46.82,2.27,10.8,2.79,21.81,10.96,0.46,1.67,2.41,5.74,49.18,0.47,2.04,0.2,0.22,14.98,0.74,1.09,0.1,0.92,0.04,251.7
Well 1,5968.98,46.74,2.54,10.19,3.3,13.16,19.19,1.11,1.42,2.34,6.23,46.8,0.57,2.25,0.16,0.09,8.56,0.57,1.52,0.11,1.19,0.02,255.83
Well 1,5978.13,31.94,0.0,6.79,3.1,7.13,42.55,6.43,1.03,1.02,4.92,49.35,0.42,1.93,0.16,0.22,13.29,0.73,0.91,0.07,1.04,0.03,248.75
Well 1,5987.27,51.51,0.0,8.32,1.51,13.28,18.84,3.65,1.22,1.66,3.15,30.18,0.27,1.78,0.24,0.46,28.5,0.45,0.56,0.03,0.66,0.02,221.77
Well 1,5996.42,48.35,1.59,9.3,2.95,10.2,22.91,1.55,1.22,1.93,7.3,52.08,0.67,2.22,0.18,0.16,13.98,0.76,1.39,0.13,0.93,0.03,199.35
Well 1,6005.56,41.31,0.0,8.76,2.87,7.5,32.25,4.77,1.15,1.39,3.73,44.7,0.36,1.56,0.18,0.11,18.01,0.66,0.76,0.08,0.6,0.03,203.78
Well 1,6014.7,48.58,0.04,10.54,2.97,11.04,20.52,3.27,1.41,1.64,4.48,39.4,0.37,1.83,0.2,0.4,22.03,0.62,0.78,0.07,0.84,0.03,205.1
Well 1,6023.85,44.3,0.0,8.94,2.61,8.71,28.25,4.52,1.26,1.41,3.34,31.39,0.33,1.64,0.21,0.24,24.41,0.45,0.64,0.04,0.56,0.03,276.03
Well 1,6032.99,43.75,0.0,7.02,1.22,2.84,39.93,3.95,0.49,0.8,2.08,22.72,0.24,1.12,0.2,0.23,31.85,0.3,0.39,0.08,0.44,0.04,292.1
Well 1,6042.14,43.26,0.0,8.75,2.6,3.2,37.79,2.66,0.72,1.02,2.9,33.74,0.34,1.2,0.18,0.17,26.96,0.51,0.54,0.18,0.61,0.03,374.38
Well 1,6051.28,38.21,0.0,9.91,3.85,8.04,36.67,0.62,1.17,1.54,2.22,23.5,0.23,0.9,0.17,0.22,24.37,0.37,0.4,0.17,0.48,0.06,234.59
Well 1,6060.42,41.0,2.24,12.64,4.46,8.46,26.83,1.42,1.0,1.96,4.66,38.66,0.37,1.72,0.16,0.35,18.8,0.64,0.86,0.27,0.89,0.04,259.22
Well 1,6069.57,41.2,0.95,11.7,4.22,11.77,23.14,3.27,1.46,2.28,3.67,36.67,0.38,1.34,0.2,0.24,23.04,0.55,0.69,0.33,0.71,0.05,364.79
Well 1,6078.71,44.32,0.19,11.7,3.56,7.32,27.32,2.47,1.45,1.68,3.57,34.37,0.36,1.46,0.16,0.33,22.47,0.58,0.64,0.15,0.91,0.05,387.21
Well 1,6087.86,38.53,0.0,7.59,1.89,2.03,45.68,3.21,0.43,0.65,0.94,15.7,0.14,0.44,0.11,0.19,14.88,0.2,0.33,0.07,0.7,0.18,50.13
Well 1,6097.0,31.38,0.0,7.78,2.97,4.77,49.71,1.74,0.82,0.84,1.51,19.91,0.17,0.7,0.16,0.2,20.39,0.29,0.34,0.05,0.5,0.11,95.4
Well 1,6115.29,32.88,0.0,8.49,2.81,3.09,49.19,2.1,0.67,0.77,2.46,24.13,0.27,0.96,0.16,0.25,21.49,0.37,0.45,0.09,0.56,0.06,209.82
Well 1,6124.43,38.55,0.62,8.81,3.26,4.24,39.82,2.39,1.21,1.1,0.93,13.74,0.17,0.38,0.1,0.16,11.34,0.16,0.28,0.06,0.65,0.14,116.04
Well 1,6133.58,42.6,2.65,11.16,1.5,0.7,36.59,1.85,1.69,1.25,2.86,30.88,0.29,1.31,0.19,0.2,27.15,0.47,0.51,0.06,0.57,0.05,265.56
Well 1,6142.72,41.13,2.18,12.51,1.58,0.0,38.36,1.75,1.72,0.78,2.56,27.21,0.28,1.34,0.21,0.26,31.12,0.44,0.41,0.02,0.55,0.04,266.59
Well 1,6164.06,40.73,1.39,7.33,0.88,3.27,42.47,2.77,1.15,0.0,1.59,21.4,0.29,0.81,0.17,0.27,34.51,0.36,0.27,0.04,0.57,0.07,256.12
Well 1,6182.34,37.51,1.18,7.69,1.13,6.3,42.92,2.03,1.24,0.0,1.44,18.71,0.21,0.77,0.21,0.24,34.42,0.26,0.25,0.06,0.4,0.07,219.55
Well 1,6200.63,33.87,1.79,8.32,1.24,3.19,47.83,2.24,1.52,0.0,1.74,20.9,0.2,0.87,0.2,0.32,35.03,0.32,0.29,0.08,0.47,0.03,211.0
Well 1,6218.92,42.09,1.93,8.17,0.88,6.07,35.12,4.65,1.08,0.0,4.22,34.83,0.35,1.65,0.21,0.5,25.45,0.55,0.67,0.1,0.66,0.05,251.26
Well 1,6237.21,41.9,2.22,12.54,1.42,7.3,27.21,4.46,1.53,1.44,6.73,43.44,0.61,2.49,0.26,0.68,19.68,0.72,1.16,0.23,0.98,0.03,310.38
Well 1,6255.5,45.04,1.97,13.74,1.69,9.02,19.07,5.33,1.54,2.59,6.67,42.99,0.59,2.56,0.29,0.64,18.41,0.74,1.17,0.23,0.97,0.02,337.37
Well 1,6273.78,41.21,2.16,12.25,1.21,10.8,23.72,5.89,1.4,1.36,7.15,45.51,0.63,2.65,0.3,0.69,19.92,0.74,1.23,0.53,1.05,0.02,356.98
Well 1,6296.64,46.72,3.35,13.6,1.68,5.41,20.03,5.52,0.98,2.72,5.0,37.48,0.47,2.16,0.25,0.44,19.7,0.6,0.92,0.16,0.77,0.02,360.96
