MD,INC,AZ,TVD
39.80688,0.21,307.66,39.80688
67.90944,0.21,306.93,67.90944
96.3168,0.16,296.29,96.3168
124.72416,0.06,310.33,124.72416
153.40584,0.22,111.46,153.40584
183.55056,0.26,114.89,183.55056
211.25688,0.29,118.58,211.25688
239.20704,0.26,116.96,239.20704
267.06576,0.27,120.93,267.062712
295.13784,0.21,124.88,295.134792
322.66128,0.16,111.21,322.658232
350.45904,0.08,86.52,350.455992
379.20168,0.03,1.64,379.198632
407.9748,0.11,350.3,407.971752
436.9308,0.09,24.03,436.927752
465.94776,0.09,113.42,465.944712
494.90376,0.09,117.36,494.900712
523.61592,0.12,110.91,523.612872
552.54144,0.13,122.7,552.538392
581.43648,0.17,123.94,581.433432
610.362,0.25,127.54,610.358952
639.28752,0.25,130.95,639.284472
668.03016,0.26,126.63,668.027112
696.7728,0.24,135.11,696.769752
725.54592,0.22,135.17,725.542872
754.31904,0.21,138.34,754.315992
783.30552,0.2,139.1,783.302472
812.17008,0.22,163.77,812.167032
840.97368,0.21,159.98,840.967584
869.80776,0.07,193.49,869.801664
898.64184,0.06,199.57,898.635744
927.38448,0.05,196.44,927.378384
956.24904,0.02,257.81,956.242944
985.02216,0.01,241.38,985.016064
1013.88672,0.16,22.44,1013.880624
1042.69032,0.29,3.64,1042.684224
1071.55488,0.32,359.66,1071.548784
1100.4804,0.64,16.2,1100.474304
1129.34496,0.97,17.47,1129.335816
1158.30096,0.96,330.84,1158.288768
1187.31792,1.1,310.44,1187.299632
1216.152,1.06,308.99,1216.130664
1245.07752,1.0,307.4,1245.050088
1274.03352,0.89,311.43,1274.00304
1302.89808,0.88,315.27,1302.864552
1331.79312,1.17,322.93,1331.753496
1360.74912,1.2,322.54,1360.7034
1389.49176,0.97,317.85,1389.439944
1418.47824,0.95,317.17,1418.423376
1447.25136,0.82,318.53,1447.193448
1476.1464,0.85,316.59,1476.08544
1505.07192,0.77,311.0,1505.007912
1534.0584,0.69,315.63,1533.991344
1563.0144,0.71,318.11,1562.944296
1591.78752,0.7,324.97,1591.717416
1620.56064,0.56,336.61,1620.487488
1649.33376,0.48,345.54,1649.260608
1678.16784,0.54,16.24,1678.09164
1707.12384,0.73,20.9,1707.04764
1736.01888,0.76,21.41,1735.939632
1765.03584,0.61,12.3,1764.953544
1793.83944,0.58,357.35,1793.757144
1822.704,0.58,355.76,1822.618656
1851.72096,0.68,3.37,1851.635616
1880.58552,0.59,13.32,1880.497128
1909.48056,0.56,8.18,1909.392168
1938.25368,1.05,332.22,1938.16224
1967.0268,1.35,346.11,1966.929264
1995.9828,1.68,359.17,1995.873072
2024.84736,2.02,0.98,2024.722392
2053.80336,2.15,3.65,2053.660104
2082.66792,1.98,5.33,2082.506376
2111.502,1.71,5.19,2111.325216
2140.24464,1.64,352.51,2140.055664
2169.07872,1.7,355.41,2168.877552
2197.82136,1.76,1.15,2197.608
2226.65544,1.99,15.58,2226.42684
2255.6724,2.05,23.03,2255.425512
2284.56744,1.25,51.42,2284.30836
2313.61488,0.99,62.5,2313.349704
2342.35752,0.93,54.81,2342.089296
2371.13064,0.85,51.6,2370.859368
2400.1476,0.75,42.35,2399.87328
2429.01216,0.36,46.56,2428.734792
2457.9072,0.26,53.72,2457.629832
2486.80224,0.25,44.99,2486.524872
2515.69728,0.27,38.16,2515.419912
2544.6228,0.33,52.81,2544.345432
2573.4264,0.37,49.81,2573.149032
2602.41288,0.44,37.09,2602.135512
2631.24696,0.53,33.01,2630.966544
2660.08104,0.52,27.5,2659.800624
2689.00656,0.56,21.79,2688.723096
2717.84064,0.69,0.79,2717.557176
2746.61376,0.97,350.6,2746.327248
2775.47832,0.85,346.72,2775.18876
2804.37336,0.66,28.14,2804.080752
2833.32936,0.38,351.26,2833.033704
2862.28536,0.54,301.32,2861.989704
2891.05848,0.73,327.59,2890.762824
2919.984,1.0,338.17,2919.685296
2948.81808,1.07,333.15,2948.51328
2977.80456,1.39,328.55,2977.493664
3006.6996,1.39,344.27,3006.37956
3035.53368,1.29,341.32,3035.204496
3064.39824,1.02,0.84,3064.066008
3093.32376,1.03,1.08,3092.985432
3122.09688,0.87,22.28,3121.755504
3151.14432,1.13,35.57,3150.796848
3179.88696,1.54,42.26,3179.533392
3208.81248,1.87,54.31,3208.44672
3237.61608,1.89,50.47,3237.232032
3266.45016,1.86,47.35,3266.050872
3295.46712,1.9,51.12,3295.052592
3324.20976,2.02,56.98,3323.779992
3352.9524,2.1,56.49,3352.504344
3381.72552,2.06,48.53,3381.259176
3410.68152,2.15,40.34,3410.19384
3439.63752,2.24,38.53,3439.128504
3446.9832,2.22,39.33,3446.468088
3470.4528,2.23,40.93,3469.922448
3499.4088,2.2,44.75,3498.854064
3528.06,9.02,2.89,3527.35896
3557.016,18.26,354.68,3555.470664
3586.2768,31.3,351.26,3581.982168
3614.928,44.78,345.83,3604.500792
3634.1304,45.83,345.56,3618.00648
3643.884,49.75,345.38,3624.55968
3672.5352,63.97,343.14,3640.183728
3691.7376,72.83,342.82,3647.245944
3701.4912,73.69,342.85,3650.053152
3710.94,76.89,343.65,3652.451928
3720.6936,80.12,344.66,3654.396552
3730.4472,82.42,345.63,3655.87788
3739.896,85.84,345.96,3656.844096
3749.6496,89.11,346.53,3657.273864
3759.4032,89.73,346.82,3657.3714
3788.0544,89.48,346.72,3657.56952
3817.0104,89.76,346.61,3657.761544
3845.9664,91.06,349.46,3657.55428
3874.6176,92.16,350.43,3656.749608
3903.5736,92.71,350.24,3655.518216
3935.2728,93.23,350.74,3653.875344
3963.924,92.61,350.86,3652.415352
3992.88,91.75,350.6,3651.315024
4021.836,90.82,350.26,3650.6658
4055.0592,91.41,350.45,3650.019624
4084.0152,93.37,353.63,3648.812616
4112.6664,93.92,356.56,3646.989912
4141.6224,91.89,358.77,3645.520776
4170.2736,92.51,359.8,3644.423496
4199.2296,93.4,0.48,3642.929976
4227.8808,90.34,1.88,3641.99424
4256.8368,90.17,2.19,3641.866224
4285.7928,91.48,2.23,3641.448648
4314.444,91.75,3.07,3640.640928
4343.4,91.2,2.58,3639.897216
4372.0512,90.58,3.03,3639.452208
4401.0072,90.45,3.33,3639.19008
4429.9632,92.1,2.49,3638.546952
4458.9192,92.37,3.1,3637.416144
4487.5704,92.2,3.6,3636.273144
4516.5264,92.51,3.54,3635.084424
4545.4824,92.23,3.61,3633.88656
4574.4384,92.1,3.76,3632.792328
4603.3944,91.2,4.38,3631.960224
4632.0456,89.9,3.83,3631.685904
4669.536,89.73,4.57,3631.804776
4698.1872,90.93,1.81,3631.640184
4727.1432,91.85,359.36,3630.939144
4755.7944,91.44,359.19,3630.116184
4784.7504,90.45,359.07,3629.637648
4813.7064,90.96,359.52,3629.281032
4842.6624,90.0,359.35,3629.04024
4871.6184,91.92,359.64,3628.555608
4900.5744,93.16,359.6,3627.2724
4929.2256,94.13,359.66,3625.449696
4958.1816,95.38,359.69,3623.047872
4986.8328,94.58,0.15,3620.560704
5015.7888,93.75,0.58,3618.457584
5044.7448,93.19,359.87,3616.704984
5073.7008,92.03,359.49,3615.388248
5102.6568,92.78,359.57,3614.172096
5131.6128,91.96,359.71,3612.974232
5160.264,91.92,0.01,3612.004968
5189.22,92.54,359.84,3610.880256
5218.176,93.47,359.63,3609.362352
5246.8272,92.58,0.22,3607.847496
5268.468,92.51,0.44,3606.887376
5297.424,92.65,0.53,3605.58588
5326.0752,91.2,0.37,3604.622712
5383.6824,91.1,0.22,3603.464472
5412.6384,91.75,0.3,3602.745144
5440.9848,92.2,359.88,3601.769784
5469.3312,91.72,359.54,3600.80052
5498.592,91.51,359.41,3599.974512
5527.2432,91.75,359.44,3599.160696
5555.2848,91.61,359.19,3598.337736
5583.3264,91.93,359.46,3597.472104
5611.6728,90.65,359.99,3596.832024
5640.0192,89.62,359.91,3596.768016
5668.6704,88.66,359.05,3597.197784
5696.712,91.55,357.65,3597.145968
5725.3632,91.2,357.27,3596.45712
5754.0144,92.17,359.23,3595.615872
5782.6656,92.37,0.22,3594.478968
5811.3168,92.92,0.33,3593.159184
5839.968,92.85,0.77,3591.71748
5868.6192,92.24,1.98,3590.443416
5897.5752,92.99,2.8,3589.123632
5926.2264,92.61,2.18,3587.721552
5954.8776,92.96,2.73,3586.331664
5983.8336,92.48,3.1,3584.957016
6012.4848,93.2,2.27,3583.536648
6041.136,92.55,3.97,3582.10104
6069.4824,92.16,4.11,3580.936704
6098.4384,91.96,3.42,3579.894288
6127.6992,91.62,3.66,3578.979888
6156.3504,90.58,3.67,3578.431248
6185.0016,89.79,3.44,3578.33676
6213.9576,89.86,2.58,3578.425152
6242.6088,91.45,3.56,3578.099016
6271.26,93.71,3.69,3576.809712
6299.9112,94.41,1.37,3574.779744
6328.5624,94.47,358.64,3572.5608
6357.2136,95.13,356.92,3570.165072
6385.8648,96.13,355.29,3567.354816
6414.516,96.23,352.94,3564.267192
6443.472,94.33,350.73,3561.60324
6472.428,91.37,352.07,3560.164584
6500.7744,91.96,354.4,3559.341624
6529.7304,92.34,357.39,3558.253488
6558.3816,92.68,359.61,3556.997712
6587.3376,92.82,2.47,3555.610872
6615.9888,91.27,4.04,3554.586744
6644.3352,90.48,5.77,3554.153928
6655.6128,90.76,7.37,3554.032008
6676.644,90.76,7.37,3553.751592
